[[-39, -29, 13, 50, 46, 15, 0, 0, 1, 1, 0, 8, 16, 15, -5, -28, -20, -5, -7, -7, -24, -59, -64, -15, 29, 30, 29, 27, 12, -8, -10, -2, -10, -26, -24, -2, 14, 11, -12, -11, 11, 14, 23, 28, 10, -12, -43, -61, -55, -29, 11, 28, 27, 19, -4, -9, -11, 5, -5, -13, -4, -1, 18, 0, -30, -38, -70, -137, -99, -25, -22, -15, 9, 13, 2, 5, 12, -5, -7, 5, 0, -1, 4, -12, -36, -28, -12, -24, -30, -8, 4, -4, 2, 18, 8, -8, -13, -7, -40, 5, 79, 38, 7, 15, 7, -27, -9, 14, -56, -142, -90, -15, -16, -12, -1, 4, -3, -8, 6, 16, 4, -7, -6, 3, 1, -7, 5, 5, -10, -2, 11, 8, -1, -8, -1, 16, 3, 30, 100, 201, 189, 36, -33, -94, -151, -119, -64, -38, -16, 16, -6, 8, 71, 85, 54, -30, -76, -33, -15, -19, -2, -5, -16, -13, 19, 47, 14, -37, -5, 25, 12, -29, -21, 22, 5, -6, 25, 79, 63, 9, 41, 113, 74, 0, -22, -29, -12, 18, 32, 21, 0, -37, -84, -77, -1, 60, 79, 83, 17, -75, -104, -68, 10, 72, 99, 91, 53, 16, -28, -68, -59, -34, -14, 18, 31, 7, -1, 17, 28, 26, 25, 29, 18, 10, 11, 4, 7, 19, 18, 5, -13, -37, -55, -43, -7, 1, -42, -80, -64, -21, -1, 8, 35, 66, 80, 68, 51, 66, 63, 12, -27, -50, -59, -35, 23, 58, 8, -10, 46, 41, 12, 8, 3, 4, -2, -16, -124, -190, -132, -59, -12, 30, 74, 48, 0, -15, -3, 3, -2, 9, 31, 50, 98, 157, 177, 135, 75, 33, 11, 11, 14, 11, 8, 7, -19, -65, -107, -108, -78, -65, -17, 62, 73, 41, 25, -6, -45, -51, -23, 4, -24, -100, -130, -77, 2, 82, 134, 106, 36, 3, 1, -3, -11, -34, -73, -89, -97, -104, -77, -60, -83, -74, -33, -47, -44, -24, -25, -7, 7, -1, -15, -11, 7, 8, 23, 93, 130, 72, 66, 163, 197, 163, 94, -42, -128, -103, -54, -20, -4, -5, -14, -22],
[-25, -19, 9, 39, 39, 15, 8, 11, 11, 7, -2, 0, 7, 9, 0, -19, -13, 0, -10, -18, -37, -67, -68, -16, 29, 28, 27, 27, 12, -8, -4, 10, 4, -15, -22, -5, 12, 14, -7, -11, 5, 7, 19, 24, 2, -20, -45, -53, -39, -17, 14, 24, 18, 13, 4, 0, -9, -6, -18, -22, -4, 13, 27, 6, -37, -63, -93, -134, -72, 4, 3, 25, 33, 0, 13, 39, 16, -18, 1, 15, 1, 1, -6, -27, -57, -67, -53, -49, -49, -26, -6, -3, 10, 25, 4, -8, 7, 4, -36, 5, 73, 31, 0, -1, -17, -27, 2, 12, -54, -121, -80, -18, -13, -9, 1, 4, -3, -7, 0, 11, 8, -3, -5, 3, 1, -9, 5, 7, -8, -2, 6, 4, -1, -6, 4, 14, -4, 17, 84, 189, 200, 71, -12, -86, -151, -129, -77, -44, -15, 18, -6, -1, 55, 79, 69, -5, -66, -41, -26, -30, -3, 14, 4, -16, 1, 39, 14, -30, 0, 32, 43, -13, -42, 15, 8, -11, 23, 72, 58, 11, 44, 108, 85, 19, -13, -17, -2, 24, 37, 25, 5, -34, -95, -104, -24, 57, 76, 66, 16, -73, -114, -67, 9, 56, 84, 92, 67, 36, -15, -73, -70, -32, -8, 11, 20, 3, -3, 21, 37, 30, 20, 19, 25, 19, 1, -11, -7, 12, 22, 12, -9, -22, -33, -33, -2, 11, -40, -94, -87, -41, -12, 5, 39, 73, 87, 74, 50, 61, 62, 10, -34, -59, -60, -26, 24, 46, 7, 8, 68, 69, 40, 15, -17, -26, -33, -50, -145, -189, -114, -39, 11, 51, 86, 55, 1, -15, 3, 16, 17, 17, 22, 43, 91, 143, 155, 113, 56, 23, 14, 17, 18, 11, 3, 0, -25, -54, -81, -90, -63, -47, -14, 44, 43, 18, 17, -9, -44, -51, -27, -2, -17, -87, -125, -73, 9, 92, 139, 105, 36, -5, -16, -17, -26, -54, -95, -106, -97, -94, -61, -42, -81, -73, -30, -62, -46, -6, -13, 0, 10, 2, -13, -12, 9, 6, 14, 92, 144, 93, 75, 155, 186, 159, 94, -39, -122, -100, -58, -26, -16, -12, -14, -30],
[-5, -5, 8, 27, 27, 9, 9, 18, 18, 12, -1, -6, -2, 3, -4, -16, -1, 12, -6, -21, -40, -70, -65, -14, 23, 21, 20, 23, 10, -9, -5, 10, 10, -4, -10, 2, 12, 9, -1, -5, -5, -3, 11, 18, -4, -26, -39, -40, -28, -10, 11, 14, 8, 9, 9, 4, -7, -15, -28, -29, -3, 24, 23, 5, -37, -74, -95, -111, -35, 31, 25, 50, 44, 1, 25, 47, 9, -13, 5, 9, 6, 8, -13, -40, -79, -112, -103, -78, -64, -39, -11, -1, 13, 27, 7, -2, 26, 16, -28, 11, 69, 22, -9, -11, -30, -24, 2, -2, -55, -94, -69, -24, -11, -7, 2, 4, -1, -6, -6, 8, 17, 2, -10, -3, 2, -4, -2, 0, -2, 3, 4, 1, -4, -8, 9, 14, -2, 7, 59, 167, 208, 112, 11, -80, -150, -132, -81, -49, -23, 5, 1, 6, 36, 62, 66, 7, -51, -34, -23, -32, -1, 34, 26, -15, -14, 27, 7, -17, 16, 28, 60, 17, -39, 4, 0, -14, 18, 57, 48, 17, 52, 103, 89, 34, -5, -16, -6, 26, 50, 43, 7, -48, -110, -120, -45, 33, 63, 71, 34, -65, -116, -62, 8, 37, 62, 84, 76, 40, -20, -66, -58, -32, -19, 4, 21, 8, 4, 26, 37, 27, 18, 19, 32, 24, -4, -20, -19, 4, 24, 19, -8, -12, -14, -23, 7, 26, -25, -89, -98, -63, -33, -5, 37, 65, 69, 55, 44, 57, 56, 13, -26, -53, -59, -22, 27, 41, 14, 35, 87, 78, 47, 4, -52, -61, -57, -64, -137, -169, -96, -29, 28, 70, 95, 62, 9, 1, 28, 43, 45, 28, 11, 30, 71, 114, 119, 81, 44, 20, 11, 16, 16, 9, -1, -6, -23, -39, -62, -79, -56, -36, -14, 30, 34, 17, 18, -6, -40, -53, -39, -16, -27, -83, -109, -61, 20, 102, 137, 93, 26, -17, -38, -45, -54, -77, -102, -97, -68, -64, -52, -49, -98, -77, -19, -53, -32, 11, -4, 4, 8, 2, -11, -14, 7, 7, 15, 97, 161, 116, 88, 151, 169, 145, 89, -36, -111, -94, -66, -40, -29, -20, -21, -41],
[13, 8, 11, 20, 13, -3, -1, 12, 17, 13, 1, -8, -8, -3, -11, -14, 12, 26, 4, -14, -32, -67, -60, -11, 13, 9, 11, 17, 7, -10, -3, 9, 6, -3, -1, 11, 11, -1, -2, 0, -9, -10, 1, 9, -8, -27, -26, -23, -20, -7, 6, 7, 7, 12, 13, 4, -4, -18, -33, -32, -2, 29, 28, 11, -44, -80, -83, -78, -5, 39, 26, 40, 33, 15, 33, 30, -4, 2, 6, -6, 14, 23, -8, -38, -86, -146, -143, -100, -75, -48, -14, -2, 9, 24, 9, 2, 38, 26, -12, 25, 69, 15, -27, -20, -30, -25, -11, -19, -53, -70, -54, -24, -9, -5, 1, 3, -1, -8, -6, 13, 24, 2, -19, -13, 1, 3, -5, -3, 6, 8, 4, -1, -7, -10, 6, 10, 8, 6, 39, 140, 201, 137, 27, -74, -145, -128, -77, -46, -27, -7, 0, 11, 28, 47, 54, 5, -44, -27, -7, -18, 1, 44, 44, -1, -13, 20, -7, -11, 35, 20, 60, 53, -5, 0, -4, -7, 6, 30, 26, 15, 51, 93, 89, 48, 8, -15, -17, 16, 51, 53, 6, -60, -114, -115, -54, -1, 40, 83, 56, -53, -107, -54, 7, 24, 44, 69, 74, 28, -37, -52, -34, -31, -32, 4, 20, 7, 13, 28, 29, 20, 21, 27, 36, 28, 3, -18, -25, -3, 22, 23, 7, 2, -9, -21, 6, 30, -10, -70, -88, -74, -56, -20, 24, 37, 27, 17, 43, 65, 51, 23, -6, -37, -55, -22, 36, 46, 22, 55, 88, 65, 37, -17, -86, -86, -68, -56, -105, -135, -79, -30, 28, 75, 99, 71, 28, 34, 69, 78, 60, 29, 7, 16, 45, 77, 78, 49, 37, 22, 6, 14, 16, 10, -1, -8, -25, -39, -60, -79, -55, -30, -7, 37, 47, 26, 18, -4, -37, -55, -51, -30, -55, -97, -88, -42, 32, 106, 126, 72, 7, -33, -60, -74, -79, -88, -86, -63, -34, -32, -40, -70, -119, -80, -11, -31, -25, 8, 3, 7, 10, 9, -2, -11, -4, 8, 37, 116, 172, 120, 84, 139, 165, 141, 79, -35, -100, -89, -79, -63, -42, -27, -30, -43],
[22, 18, 18, 18, 4, -13, -13, 0, 7, 7, 2, -7, -11, -10, -15, -8, 22, 35, 14, -3, -22, -59, -55, -11, 5, -2, 3, 13, 8, -7, 0, 8, -2, -11, -6, 9, 9, -5, -4, 5, -1, -10, -7, 0, -11, -24, -22, -18, -14, -5, 5, 9, 16, 24, 24, 5, -1, -15, -29, -29, -4, 29, 32, 16, -48, -72, -55, -44, 3, 16, -6, -1, 8, 30, 42, 18, -5, 9, 3, -15, 17, 35, 2, -22, -74, -162, -164, -108, -84, -56, -19, -6, 5, 20, 6, -1, 41, 29, 4, 42, 71, 8, -41, -22, -32, -36, -26, -24, -43, -55, -42, -20, -8, -5, 0, 1, -4, -11, -2, 19, 21, -2, -21, -14, 1, 4, -2, 1, 9, 8, 3, -3, -7, -7, 0, 1, 16, 11, 31, 112, 169, 126, 25, -60, -118, -108, -68, -39, -24, -8, -7, 7, 29, 39, 45, 3, -43, -27, 1, -2, 12, 54, 62, 21, -4, 10, -24, -18, 44, 27, 61, 85, 48, 16, -6, -5, -8, 2, 0, 1, 37, 75, 80, 52, 18, -7, -19, 6, 38, 41, 9, -54, -116, -115, -59, -12, 37, 94, 54, -54, -93, -51, 2, 21, 36, 50, 62, 23, -35, -33, -15, -27, -37, 0, 12, 0, 12, 25, 23, 17, 26, 33, 35, 33, 19, -6, -22, -7, 17, 23, 22, 11, -14, -24, -4, 20, -2, -43, -65, -74, -69, -35, 0, -4, -19, -17, 40, 76, 57, 42, 19, -21, -45, -15, 43, 42, 11, 45, 61, 39, 28, -29, -97, -89, -66, -39, -72, -98, -57, -26, 26, 73, 98, 78, 50, 70, 109, 108, 61, 23, 11, 8, 21, 41, 43, 24, 21, 15, 6, 17, 22, 15, -1, -10, -27, -50, -79, -93, -63, -31, 11, 71, 74, 34, 18, 0, -35, -61, -65, -46, -83, -111, -72, -27, 40, 103, 110, 49, -15, -50, -74, -86, -82, -74, -54, -26, -11, -7, -33, -102, -133, -76, -16, -15, -17, 0, 7, 7, 11, 16, 9, -4, -13, 15, 72, 140, 174, 108, 67, 123, 159, 136, 72, -29, -83, -79, -91, -88, -70, -49, -33, -27],
[21, 22, 25, 22, 3, -17, -20, -11, -7, -3, 1, -5, -13, -18, -15, -1, 26, 39, 19, 3, -16, -51, -48, -11, 0, -7, 0, 13, 13, -1, -7, -1, -6, -19, -19, -3, 8, 2, -4, 8, 14, -2, -10, -8, -13, -20, -24, -21, -12, -4, 7, 15, 27, 38, 35, 6, 2, -9, -18, -23, -8, 26, 21, 13, -34, -44, -17, -21, -17, -34, -47, -37, -15, 40, 55, 31, 13, 0, -3, -12, 10, 34, 3, -9, -57, -167, -171, -105, -90, -63, -23, -6, 6, 19, 3, -9, 36, 23, 10, 54, 71, -2, -41, -15, -43, -52, -34, -15, -29, -49, -35, -14, -9, -7, 0, 0, -7, -13, -1, 14, 8, -3, -7, 1, 5, -3, -1, 5, 4, 1, -2, -4, -3, 0, 1, -7, 15, 16, 32, 85, 118, 84, 4, -37, -64, -66, -53, -39, -25, -6, -4, 7, 23, 30, 43, 12, -35, -26, -7, 6, 41, 78, 83, 39, -5, -15, -30, -24, 34, 44, 65, 95, 89, 46, -9, -13, -14, -13, -17, -13, 22, 55, 62, 42, 15, -1, -7, 11, 28, 23, 10, -37, -109, -120, -60, 2, 47, 85, 23, -68, -83, -57, -8, 22, 33, 33, 45, 39, 6, -7, -5, -22, -43, -21, -7, -11, 1, 17, 25, 23, 28, 31, 37, 44, 37, 11, -14, -8, 12, 20, 25, 9, -24, -31, -18, 0, -4, -19, -41, -66, -70, -46, -27, -43, -51, -32, 30, 78, 76, 67, 41, -7, -28, 3, 37, 12, -23, 5, 14, 10, 28, -23, -75, -66, -56, -22, -50, -69, -29, -6, 36, 71, 91, 79, 65, 92, 131, 124, 59, 19, 17, 6, 1, 11, 18, 8, 7, 8, 11, 23, 28, 18, -4, -15, -22, -60, -114, -120, -81, -41, 30, 114, 105, 47, 31, 15, -31, -74, -90, -73, -94, -104, -63, -21, 40, 96, 97, 31, -33, -62, -79, -79, -60, -43, -23, -3, 10, 16, -48, -149, -144, -68, -28, -9, -6, -2, 10, 5, 10, 23, 21, 4, 2, 41, 94, 144, 160, 89, 52, 116, 146, 121, 66, -23, -65, -68, -101, -111, -103, -74, -27, 3],
[19, 23, 31, 30, 5, -19, -25, -22, -16, -4, 2, -3, -12, -23, -14, 3, 20, 34, 19, 2, -16, -42, -37, -13, -6, -6, 6, 18, 15, 1, -19, -15, -7, -19, -26, -19, 1, 13, 2, 10, 26, 8, -10, -14, -16, -19, -19, -15, -10, -5, 5, 18, 35, 45, 34, 7, 8, -2, -10, -19, -12, 16, 9, 9, -12, -10, 11, -14, -52, -84, -67, -49, -31, 43, 76, 60, 30, -10, -8, -13, -3, 25, -2, -3, -46, -168, -170, -101, -92, -67, -23, 1, 3, 17, 3, -16, 23, 14, 15, 57, 61, -8, -28, -6, -55, -69, -37, -7, -15, -42, -34, -10, -7, -5, 0, 0, -7, -12, -1, 3, -5, -2, 7, 13, 6, -9, 3, 8, -5, -6, -4, 0, 1, 2, 3, -6, 13, 20, 32, 57, 67, 41, -18, -16, -14, -34, -33, -29, -26, -8, 6, 10, 11, 23, 41, 20, -19, -15, -8, 12, 69, 111, 107, 48, -18, -40, -28, -30, 14, 57, 61, 81, 104, 63, -17, -25, -11, -7, -10, -10, 15, 41, 46, 28, 9, 3, 5, 15, 19, 11, 5, -24, -87, -103, -45, 10, 30, 46, -13, -71, -78, -67, -7, 22, 22, 24, 29, 56, 60, 21, 2, -16, -52, -50, -30, -23, -11, 11, 30, 27, 25, 28, 44, 54, 50, 35, 4, -6, 6, 18, 22, -5, -41, -42, -36, -30, -17, 0, -27, -59, -59, -54, -50, -64, -61, -32, 21, 76, 103, 98, 57, 2, -17, 11, 18, -29, -61, -34, -20, -16, 15, -7, -36, -37, -35, -5, -32, -42, -5, 19, 58, 73, 79, 75, 67, 90, 128, 125, 60, 18, 17, 4, -9, -2, 7, 0, 2, 9, 16, 26, 28, 15, -6, -16, -20, -69, -149, -155, -96, -47, 37, 142, 134, 68, 49, 31, -25, -89, -113, -97, -95, -91, -56, -12, 40, 91, 85, 20, -38, -65, -75, -62, -33, -16, 1, 17, 36, 29, -78, -198, -169, -72, -34, -10, 0, 4, 12, 4, 10, 25, 33, 30, 39, 74, 107, 127, 123, 64, 46, 111, 134, 107, 59, -18, -58, -68, -111, -131, -123, -87, -22, 31],
[24, 27, 36, 36, 7, -20, -27, -29, -16, 7, 7, -2, -10, -27, -16, 2, 5, 18, 15, -1, -17, -25, -22, -19, -14, -3, 17, 24, 10, -3, -21, -24, -13, -12, -20, -29, -11, 17, 10, 13, 31, 14, -8, -15, -20, -24, -13, -3, -6, -7, 0, 17, 38, 45, 25, 9, 17, 9, -5, -18, -16, 0, 3, 7, 5, 14, 20, -16, -76, -107, -72, -52, -39, 41, 99, 81, 31, -8, -11, -24, -11, 18, -4, 3, -38, -164, -172, -107, -91, -68, -20, 9, -10, 9, 8, -15, 6, 7, 25, 53, 42, -5, -12, -4, -59, -78, -36, -7, -3, -30, -35, -9, -3, -3, -3, -2, -6, -7, 2, -1, -8, -3, 5, 8, 2, -5, 12, 9, -13, -8, 3, 8, 2, -4, 0, 5, 18, 24, 27, 31, 30, 17, -24, -7, 2, -31, -12, -4, -22, -6, 13, 5, 5, 24, 34, 18, 0, 4, 9, 28, 83, 131, 120, 50, -21, -43, -32, -46, -9, 55, 47, 64, 108, 61, -30, -39, -10, 6, 15, 15, 26, 40, 34, 17, 10, 8, 4, 2, 3, 2, -3, -21, -63, -75, -33, -8, -13, 2, -28, -51, -63, -61, 12, 19, -1, 21, 27, 57, 80, 37, 10, -12, -56, -63, -44, -32, -15, 12, 30, 21, 19, 28, 51, 57, 55, 61, 33, 2, 2, 18, 17, -26, -64, -58, -58, -63, -34, 13, -27, -58, -41, -57, -62, -64, -51, -24, 22, 83, 129, 126, 65, 0, -22, -4, -5, -55, -85, -53, -29, -35, -14, 9, -8, -26, -4, 12, -14, -9, 17, 46, 88, 78, 61, 60, 52, 71, 112, 118, 65, 19, 8, -1, -5, 5, 8, -2, -4, 7, 19, 25, 22, 9, -6, -12, -23, -80, -179, -192, -100, -38, 36, 153, 155, 87, 57, 34, -19, -95, -115, -100, -98, -91, -49, 2, 44, 93, 78, 19, -32, -60, -58, -40, -13, 4, 24, 41, 51, 21, -103, -234, -213, -98, -34, -13, 1, 11, 9, 4, 12, 22, 50, 85, 82, 96, 123, 103, 68, 33, 44, 97, 121, 99, 55, -8, -58, -76, -116, -141, -129, -92, -24, 44],
[27, 32, 41, 40, 10, -19, -24, -26, -9, 18, 12, -2, -13, -36, -24, -7, -11, 2, 8, -2, -11, -6, -4, -15, -17, -2, 19, 21, 3, -8, -16, -26, -22, -7, -8, -21, -12, 14, 9, 10, 27, 14, -3, -10, -20, -29, -16, -2, -5, -8, -1, 16, 36, 41, 18, 12, 28, 24, 4, -16, -21, -13, -7, 5, 19, 23, 16, -20, -79, -104, -77, -54, -30, 42, 100, 79, 28, 0, -14, -31, -9, 14, -4, 5, -36, -157, -184, -123, -87, -66, -16, 13, -19, 3, 14, -11, -4, 2, 27, 46, 29, -3, -6, -5, -54, -72, -31, -10, -1, -25, -26, -1, -6, -8, -8, -4, -3, -1, 1, -1, -2, -3, -2, 0, 3, 7, 12, 0, -15, -7, 7, 11, 2, -7, 1, 14, 23, 28, 25, 18, 10, 4, -17, -8, -8, -26, 3, 2, -22, 5, 22, -1, 1, 23, 32, 25, 21, 22, 27, 55, 98, 121, 100, 49, -3, -31, -34, -56, -30, 37, 31, 51, 100, 52, -36, -42, -9, 10, 32, 43, 47, 43, 19, 7, 14, 11, -1, -12, -12, -7, -19, -26, -45, -69, -48, -36, -43, -22, -17, -18, -27, -23, 22, 4, -18, 16, 33, 45, 59, 43, 20, -18, -60, -56, -42, -31, -7, 15, 25, 15, 14, 22, 51, 64, 62, 72, 50, 18, 10, 16, 7, -39, -80, -81, -81, -81, -45, 7, -34, -58, -31, -49, -59, -57, -34, -7, 34, 98, 147, 136, 63, -4, -30, -24, -26, -66, -91, -63, -37, -42, -25, 17, 2, -22, 16, 21, -5, 16, 49, 84, 116, 79, 36, 26, 24, 57, 104, 110, 66, 19, -1, -3, 6, 18, 10, -5, -8, 5, 20, 23, 16, 3, -9, -11, -21, -89, -206, -222, -105, -26, 42, 160, 161, 93, 59, 33, -12, -86, -102, -92, -96, -92, -49, 4, 43, 99, 89, 36, -20, -47, -33, -21, 1, 23, 43, 47, 40, 5, -118, -262, -258, -132, -39, -12, -2, 7, 4, 4, 20, 38, 89, 148, 132, 111, 111, 63, 11, -2, 34, 86, 112, 94, 54, -1, -56, -78, -113, -139, -134, -98, -25, 44],
[23, 35, 48, 45, 15, -16, -25, -22, 2, 27, 18, 3, -14, -45, -40, -24, -21, -6, 1, -6, -8, 3, 15, 4, -9, 2, 14, 9, -6, -14, -17, -26, -25, -5, 1, -7, -3, 14, 10, 5, 11, 4, 0, -1, -13, -28, -23, -9, -6, -8, -1, 14, 30, 32, 18, 20, 38, 38, 15, -11, -26, -23, -17, 5, 30, 24, 7, -23, -68, -86, -75, -51, -13, 41, 78, 62, 27, 8, -19, -34, -5, 7, -4, 2, -48, -160, -192, -129, -79, -61, -13, 16, -19, -1, 15, -10, -8, -1, 22, 37, 23, -3, -1, 2, -47, -63, -29, -19, -10, -28, -16, 8, -10, -10, -7, 0, 6, 6, -6, -6, 3, -1, -3, -2, 7, 15, 3, -12, -12, -5, 5, 8, 2, -4, 5, 15, 22, 30, 29, 18, 2, -5, -10, -11, -18, -14, 7, -6, -20, 14, 25, -1, 1, 19, 34, 41, 44, 41, 49, 81, 104, 91, 60, 40, 14, -17, -24, -47, -35, 22, 21, 34, 68, 31, -33, -26, 7, 20, 41, 55, 48, 27, 2, 2, 18, 16, 2, -17, -26, -22, -41, -42, -47, -75, -56, -43, -47, -23, 12, 14, 9, 19, 7, -23, -23, 12, 31, 24, 31, 47, 28, -24, -61, -50, -31, -16, 6, 18, 22, 15, 10, 12, 40, 68, 73, 72, 54, 37, 25, 12, -8, -44, -82, -99, -98, -83, -46, -7, -42, -60, -32, -41, -52, -54, -25, 9, 47, 113, 163, 141, 62, -2, -33, -39, -42, -67, -83, -65, -41, -37, -23, 8, 0, -17, 16, 20, 0, 33, 77, 113, 131, 77, 14, -11, -2, 54, 103, 97, 58, 16, -7, 0, 19, 32, 14, -10, -10, 6, 19, 20, 11, -3, -14, -14, -17, -89, -218, -237, -114, -24, 51, 170, 162, 90, 59, 33, -5, -68, -84, -82, -91, -93, -57, -5, 37, 104, 111, 66, 6, -22, -12, -17, 0, 33, 49, 33, 25, -3, -135, -293, -295, -157, -45, -8, -5, 0, 1, 4, 30, 68, 143, 207, 181, 115, 64, 4, -38, -28, 26, 84, 108, 92, 54, 0, -52, -74, -109, -135, -137, -101, -23, 41],
