[[-3, 5, 5, -2, -8, -9, -4, 4, 13, 21, 22, 16, 8, 1, 3, 14, 22, 25, 23, 13, -2, -15, -24, -29, -29, -28, -27, -25, -24, -24, -18, -2, 16, 28, 30, 24, 18, 19, 22, 19, 15, 12, 9, 6, 0, -8, -13, -9, 5, 21, 31, 34, 31, 25, 26, 35, 41, 37, 25, 13, 8, 15, 34, 54, 54, 28, -8, -31, -27, -5, 20, 53, 87, 91, 86, 111, 136, 129, 123, 137, 146, 147, 144, 134, 120, 96, 64, 38, 18, -2, -18, -24, -20, -12, -12, -18, -11, 3, 10, 11, 7, 2, -5, -21, -45, -59, -53, -44, -40, -30, -16, -9, -6, -2, 1, 2, 1, 0, -2, -6, -8, -7, -4, -1, -1, -5, -5, 3, 8, 6, 1, -4, -5, -2, 1, 0, -7, -18, -28, -35, -33, -14, 9, 22, 25, 17, 2, -8, -6, 4, 6, -8, -23, -27, -14, 12, 28, 21, 5, -7, -14, -9, 6, 13, 5, -3, -2, 1, 1, 5, 26, 45, 33, 16, 21, 28, 27, 23, 17, 13, 11, 7, 12, 32, 50, 65, 82, 92, 92, 87, 86, 95, 102, 91, 71, 64, 63, 43, 21, 17, 12, 6, 6, 0, -11, -13, -3, 16, 38, 42, 25, 16, 26, 32, 19, 1, -9, -11, -4, 6, 7, -3, -6, 4, 5, -8, -23, -33, -34, -29, -19, -1, 19, 31, 33, 33, 30, 14, -10, -29, -39, -42, -39, -30, -16, 0, 11, 14, 15, 14, 5, -10, -19, -15, -9, -14, -22, -18, -2, 25, 60, 86, 89, 72, 44, 8, -28, -48, -44, -25, -4, 14, 28, 38, 42, 39, 35, 37, 44, 49, 47, 42, 40, 37, 27, 13, -3, -17, -19, -11, -2, 3, 2, -3, -13, -19, -5, 18, 38, 59, 73, 68, 41, 5, -19, -30, -35, -35, -33, -32, -26, -14, -8, -7, -4, 2, 10, 16, 20, 19, 9, -1, -7, -18, -39, -65, -87, -98, -89, -62, -39, -30, -29, -43, -66, -72, -61, -49, -39, -29, -21, -17, -15, -16, -23, -29, -26, -16, -10, -17, -23, -17, -12, -12, -12, -13, -16, -20, -24, -25, -22, -22],
[-3, 13, 19, 11, -1, -7, -4, 7, 19, 27, 30, 26, 17, 9, 6, 9, 17, 26, 30, 26, 17, 9, 6, 6, 5, 2, -3, -7, -8, -8, -8, -6, 2, 15, 26, 31, 32, 32, 37, 45, 43, 33, 25, 20, 14, 6, 1, 3, 13, 25, 30, 26, 16, 7, 8, 16, 21, 16, 4, -6, -10, -3, 1, -4, -5, -11, -23, -20, 6, 40, 69, 101, 131, 138, 141, 161, 174, 172, 173, 177, 179, 181, 176, 161, 139, 103, 55, 15, -9, -26, -38, -41, -36, -29, -26, -24, -11, 6, 14, 17, 15, 7, 0, -7, -23, -33, -28, -28, -32, -19, -2, -2, -5, -3, -1, 0, 1, 3, 0, -7, -6, 1, 3, 1, 1, 3, 1, -5, -6, -2, -2, -6, -9, -10, -6, -2, -4, -13, -32, -53, -56, -29, 4, 20, 25, 23, 15, 6, -1, -8, -8, -3, -13, -31, -35, -21, -2, 7, 4, -6, -11, 2, 26, 36, 23, 5, -4, 0, 12, 20, 37, 65, 72, 61, 52, 43, 37, 32, 26, 27, 34, 36, 37, 47, 57, 63, 68, 74, 85, 99, 109, 108, 93, 66, 36, 17, 12, 12, 16, 21, 18, 15, 15, 4, -16, -28, -23, -8, 3, 7, 8, 8, 6, -1, -6, -3, 1, 5, 11, 14, 12, 7, 7, 13, 11, -1, -15, -26, -28, -22, -21, -20, -3, 17, 30, 45, 60, 64, 51, 27, 6, -5, -7, -5, -5, -8, -14, -23, -30, -32, -32, -33, -34, -30, -26, -32, -37, -24, 0, 23, 44, 53, 37, 4, -29, -58, -77, -77, -62, -43, -21, 5, 24, 33, 37, 41, 51, 68, 93, 115, 116, 105, 93, 75, 49, 19, -6, -21, -26, -25, -24, -25, -29, -36, -39, -28, -5, 16, 29, 41, 48, 38, 17, 0, -7, -7, -4, -3, -9, -20, -25, -17, -5, 3, 11, 22, 29, 27, 22, 15, 0, -21, -44, -68, -89, -102, -97, -76, -59, -52, -55, -61, -58, -56, -50, -28, -9, -2, -2, -6, -9, -12, -13, -12, -16, -20, -10, 15, 39, 47, 34, 13, 4, 7, 16, 26, 28, 22, 8, -10, -20, -28],
[25, 43, 50, 45, 33, 21, 13, 10, 12, 16, 19, 18, 12, 5, -2, -6, 1, 16, 28, 33, 36, 38, 41, 46, 43, 33, 24, 17, 12, 9, 7, 4, 2, 6, 18, 32, 38, 33, 29, 33, 31, 21, 11, 2, -4, -8, -3, 14, 28, 34, 33, 24, 14, 9, 9, 10, 11, 9, 2, -5, -7, -2, 1, 1, 1, -4, -5, 13, 47, 77, 97, 112, 118, 123, 133, 133, 121, 121, 129, 123, 120, 130, 135, 130, 117, 86, 39, 0, -20, -31, -37, -37, -37, -39, -37, -30, -18, -4, 8, 19, 23, 18, 7, -5, -12, -12, -14, -28, -39, -26, -5, 0, -1, 1, 2, 2, 3, 4, 2, 0, 5, 12, 10, 1, -4, 0, 0, -8, -8, -1, 2, 1, -2, -6, -7, -6, -2, -1, -17, -43, -54, -32, -1, 12, 14, 14, 15, 15, 9, -5, -11, -2, -4, -22, -38, -43, -35, -22, -9, 2, 7, 16, 34, 47, 46, 37, 27, 29, 46, 50, 46, 65, 91, 94, 84, 82, 80, 65, 46, 41, 48, 49, 47, 56, 69, 72, 64, 56, 60, 77, 87, 76, 62, 58, 51, 25, -7, -15, 4, 25, 34, 40, 44, 35, 14, -4, -8, -10, -22, -24, -6, 6, -3, -14, -15, -12, -4, 4, 3, -3, -6, -3, 4, 10, 12, 10, 3, -6, -10, -7, 0, 10, 22, 31, 37, 46, 61, 77, 84, 75, 53, 33, 23, 11, -15, -49, -68, -69, -72, -73, -62, -47, -39, -38, -35, -31, -24, -3, 19, 24, 19, 6, -24, -61, -87, -96, -83, -55, -32, -23, -18, -8, 1, 8, 19, 39, 70, 105, 135, 152, 151, 138, 117, 86, 47, 9, -10, -10, -11, -16, -20, -23, -25, -28, -29, -23, -12, -3, 2, 8, 12, 8, 6, 13, 20, 24, 28, 29, 21, 6, -13, -27, -19, 1, 16, 26, 27, 15, -2, -17, -36, -65, -98, -125, -134, -119, -86, -48, -26, -31, -52, -67, -63, -45, -28, -19, -12, -6, -4, -2, 3, 6, 3, 1, 7, 17, 29, 44, 56, 57, 49, 39, 29, 24, 29, 36, 32, 16, 3, 0, -5, -15],
[33, 46, 55, 56, 47, 33, 19, 6, -3, -7, -7, -6, -8, -13, -19, -20, -12, 0, 12, 24, 36, 45, 50, 53, 49, 37, 25, 17, 13, 12, 15, 19, 16, 9, 7, 11, 13, 7, 0, 0, 3, 2, -5, -15, -22, -23, -16, -3, 8, 13, 12, 9, 11, 18, 25, 28, 30, 32, 31, 30, 30, 31, 38, 49, 48, 40, 47, 74, 103, 111, 100, 76, 49, 47, 59, 50, 32, 34, 42, 34, 30, 43, 58, 70, 78, 68, 41, 18, 5, -4, -10, -14, -19, -24, -27, -28, -24, -16, -2, 17, 27, 25, 11, -4, -6, -7, -19, -35, -39, -26, -8, 2, 5, 7, 7, 5, 3, 0, 0, 7, 14, 14, 7, -3, -9, -7, -3, -1, 4, 10, 12, 11, 9, 8, 4, -4, -2, 6, 1, -20, -43, -47, -37, -28, -19, -10, -3, 4, 9, 7, 0, -5, -6, -11, -22, -31, -34, -33, -23, -4, 7, 10, 20, 39, 55, 58, 47, 37, 45, 52, 48, 65, 109, 136, 138, 143, 140, 116, 86, 67, 57, 45, 37, 42, 56, 67, 65, 52, 39, 33, 32, 30, 28, 33, 36, 19, -6, -9, 6, 19, 31, 42, 45, 40, 30, 15, 2, -10, -27, -28, -8, 5, 2, 0, 0, -5, -5, -2, -7, -16, -17, -9, -4, -2, 7, 18, 21, 17, 12, 11, 23, 42, 49, 47, 42, 36, 40, 58, 80, 88, 76, 58, 40, 11, -33, -79, -99, -91, -85, -79, -60, -39, -27, -24, -18, -8, -2, 5, 4, -13, -31, -49, -74, -96, -106, -100, -73, -35, -7, 0, -6, -11, -11, -5, 12, 44, 87, 128, 148, 147, 145, 140, 121, 89, 50, 15, -5, -10, -12, -14, -12, -8, -5, -4, -7, -15, -24, -31, -35, -34, -25, -7, 15, 30, 32, 30, 31, 31, 25, 14, -9, -37, -38, -18, -2, 4, -4, -24, -47, -67, -86, -108, -129, -138, -124, -89, -54, -26, -4, -8, -29, -38, -37, -25, -13, -18, -21, -17, -14, -7, 4, 13, 8, 0, 17, 48, 66, 66, 54, 37, 29, 31, 27, 23, 30, 39, 35, 15, -8, -25, -36, -37],
[16, 22, 30, 34, 32, 27, 19, 8, -5, -17, -22, -21, -21, -26, -31, -28, -20, -13, -6, 3, 12, 21, 29, 31, 27, 20, 13, 9, 10, 15, 18, 16, 10, 1, -10, -21, -27, -27, -26, -23, -13, -4, -5, -12, -17, -16, -16, -20, -20, -17, -15, -11, -2, 12, 28, 37, 39, 43, 51, 59, 60, 57, 54, 52, 54, 66, 95, 130, 143, 120, 76, 27, -12, -20, -8, -2, 3, 7, 3, -1, -3, -1, 6, 20, 40, 46, 36, 30, 26, 18, 11, 6, 3, 0, -4, -9, -13, -15, -10, 4, 13, 10, 3, 2, 0, -12, -26, -30, -21, -9, 0, 6, 8, 7, 6, 5, 2, -1, 0, 3, -1, -8, -7, 0, 5, 4, 4, 9, 11, 8, 5, 3, 3, 7, 8, 1, -2, 3, 5, -10, -47, -86, -109, -106, -74, -36, -14, -5, 0, 4, 3, -3, -5, -7, -13, -15, -13, -13, -15, -10, 6, 24, 42, 63, 78, 74, 58, 44, 38, 47, 59, 75, 116, 158, 170, 165, 156, 138, 114, 93, 75, 55, 36, 26, 26, 33, 41, 42, 32, 13, 5, 16, 22, 15, 7, 8, 19, 30, 24, 8, 9, 15, 10, 7, 6, -6, -24, -29, -15, 7, 25, 35, 37, 30, 18, 8, 0, -7, -11, -11, -8, -5, -5, -3, 9, 26, 38, 41, 37, 33, 36, 41, 38, 32, 24, 10, 4, 21, 49, 64, 63, 53, 32, -4, -47, -81, -98, -98, -87, -68, -43, -23, -9, 5, 13, 6, -15, -43, -79, -115, -132, -135, -133, -125, -116, -103, -80, -48, -17, 2, 10, 11, 8, 8, 20, 46, 79, 108, 119, 115, 115, 116, 103, 75, 43, 18, -3, -21, -26, -21, -14, -7, -5, -8, -9, -14, -35, -61, -79, -89, -81, -47, -8, 12, 18, 24, 29, 25, 11, -8, -29, -43, -40, -29, -22, -23, -34, -53, -75, -94, -106, -110, -104, -84, -52, -18, 7, 27, 37, 16, -9, -10, -12, -13, -1, 4, 3, 3, 1, 2, 9, 18, 21, 27, 52, 80, 88, 78, 61, 45, 31, 18, 10, 13, 29, 47, 49, 32, 2, -31, -45, -31],
[13, 10, 13, 20, 25, 25, 22, 15, 3, -9, -15, -15, -15, -20, -23, -19, -16, -15, -13, -11, -8, -3, 4, 9, 8, 5, 4, 5, 9, 15, 11, -3, -10, -13, -23, -37, -44, -38, -32, -32, -24, -10, -4, -8, -13, -12, -10, -11, -12, -12, -11, -7, 1, 12, 21, 24, 26, 31, 40, 49, 50, 46, 35, 23, 32, 62, 99, 125, 115, 68, 21, -7, -27, -32, -21, -1, 25, 30, 19, 20, 18, 8, 1, 1, 11, 17, 15, 17, 18, 13, 9, 10, 14, 17, 17, 11, 2, -7, -12, -8, -5, -12, -15, -7, -9, -24, -34, -29, -15, -7, -3, 4, 7, 5, 4, 4, 3, 1, -1, -8, -22, -29, -17, 5, 19, 17, 11, 11, 8, -1, -10, -14, -11, -4, 3, 3, -3, -4, 0, -11, -52, -106, -146, -147, -102, -44, -9, -3, -9, -12, -6, 3, -1, -14, -19, -10, 5, 14, 9, 4, 25, 60, 87, 105, 107, 85, 70, 72, 62, 60, 69, 67, 77, 106, 121, 115, 110, 107, 99, 89, 78, 63, 44, 26, 13, 9, 19, 35, 40, 31, 22, 29, 47, 56, 58, 70, 83, 73, 39, 10, 5, 3, -8, -14, -15, -23, -39, -35, 8, 53, 71, 76, 73, 53, 25, 5, -9, -21, -23, -15, -10, -13, -13, -2, 15, 33, 46, 50, 48, 44, 41, 37, 28, 17, 4, -16, -32, -27, -7, 10, 18, 16, -1, -31, -59, -72, -80, -88, -78, -53, -31, -15, 2, 23, 27, -2, -45, -91, -142, -182, -194, -185, -159, -122, -98, -84, -68, -49, -23, 6, 28, 35, 29, 23, 27, 38, 49, 58, 61, 59, 61, 64, 55, 33, 10, -6, -15, -18, -15, -9, -4, -2, -4, -9, -8, -8, -32, -68, -95, -113, -112, -84, -49, -25, -5, 17, 31, 26, 2, -31, -48, -38, -25, -21, -22, -28, -37, -49, -63, -74, -79, -73, -50, -17, 13, 33, 52, 76, 74, 33, 0, -2, -4, -9, -4, 0, 2, 3, 2, 7, 19, 30, 50, 85, 108, 106, 88, 65, 48, 42, 36, 21, 8, 5, 13, 24, 23, 7, -19, -44, -49, -27],
[-3, -1, 3, 10, 15, 15, 11, 2, -6, -4, 2, 5, 8, 9, 8, 9, 4, -8, -15, -18, -22, -18, -5, -1, -8, -10, -2, 8, 11, 9, 3, -9, -17, -15, -12, -21, -37, -39, -28, -20, -14, -6, -2, -4, -8, -11, -7, 5, 14, 15, 11, 8, 11, 15, 12, 9, 14, 22, 28, 31, 30, 20, 9, 5, 14, 40, 65, 74, 56, 18, -5, -9, -17, -25, -12, 18, 38, 40, 36, 29, 17, 5, -2, -1, 6, 10, 12, 15, 16, 15, 15, 21, 21, 13, 11, 10, -1, -14, -13, -9, -19, -28, -18, -4, -5, -19, -29, -29, -21, -8, -4, -6, -3, 3, 6, 6, 7, 10, 13, 9, -1, -6, -3, 1, 0, -3, 1, 8, 5, -2, -2, 4, 9, 8, 5, 8, 13, 16, 16, -1, -39, -79, -104, -104, -78, -54, -37, -13, 2, 2, 4, 8, 3, -3, -7, -10, -1, 17, 32, 42, 55, 81, 111, 126, 120, 104, 96, 90, 74, 69, 69, 53, 44, 47, 41, 27, 23, 35, 56, 76, 83, 77, 66, 54, 47, 49, 55, 55, 45, 33, 25, 26, 43, 73, 103, 114, 92, 46, 5, -5, 2, -1, 1, 8, -2, -14, -23, -26, 2, 39, 56, 64, 64, 46, 22, 7, -3, -9, -8, -7, -11, -14, -10, -4, 2, 21, 50, 66, 64, 60, 58, 45, 23, 6, -10, -38, -65, -64, -51, -47, -37, -32, -46, -60, -63, -60, -61, -64, -49, -16, 9, 18, 21, 19, 4, -27, -63, -94, -116, -136, -163, -169, -140, -109, -83, -59, -40, -14, 11, 31, 56, 73, 69, 59, 53, 42, 26, 15, 14, 16, 13, 8, 5, 4, 3, 0, -4, -5, -2, 0, -2, -7, -10, -8, -8, -15, -35, -69, -92, -95, -95, -88, -66, -40, -21, -9, -1, -5, -19, -33, -41, -39, -32, -20, -10, -9, -17, -28, -30, -27, -21, -6, 15, 36, 57, 81, 108, 123, 108, 70, 29, 2, -6, -8, -8, 0, 6, 6, 6, 3, 5, 32, 75, 110, 133, 131, 95, 56, 42, 37, 26, 15, 7, 8, 12, 8, -1, -15, -29, -37, -40, -29],
[-20, -13, -8, -4, -1, 0, 1, 1, 2, 11, 21, 24, 24, 21, 16, 12, 1, -18, -31, -35, -35, -23, -4, 1, -6, -9, -3, 4, 2, -5, -5, -4, -11, -12, -2, 3, -3, -9, -8, -5, -3, 0, 4, 7, 6, 0, -3, 3, 10, 11, 8, 5, 4, 3, -3, -7, -1, 11, 21, 24, 22, 12, 1, -3, 3, 18, 26, 24, 16, 7, 2, -2, -5, -7, 1, 15, 17, 18, 21, 14, 7, 4, 2, 5, 12, 20, 20, 9, 3, 4, 6, 11, 6, -7, -8, -1, -6, -17, -15, -13, -26, -33, -24, -20, -21, -20, -18, -17, -13, -2, 5, 7, 9, 9, 5, 0, -2, 1, 6, 9, 12, 13, 7, -4, -12, -9, 0, 3, -1, -4, 1, 10, 14, 10, 4, 9, 20, 26, 25, 11, -14, -35, -40, -37, -38, -43, -36, -14, 0, 6, 13, 11, 5, 6, 4, -2, 6, 26, 47, 70, 87, 95, 98, 98, 103, 113, 114, 100, 77, 57, 41, 26, 22, 21, 12, -1, -10, -8, 9, 39, 68, 84, 82, 71, 68, 72, 70, 56, 37, 24, 15, 9, 19, 41, 51, 34, -5, -46, -64, -49, -21, 3, 26, 35, 19, 5, 9, 11, 4, 3, 10, 14, 14, 15, 12, 4, 1, 4, 4, -3, -11, -14, -11, -7, -5, 7, 33, 54, 60, 60, 57, 44, 22, 0, -22, -49, -72, -77, -77, -80, -71, -61, -62, -60, -47, -32, -22, -11, 7, 28, 39, 36, 26, 8, -15, -33, -47, -59, -65, -73, -94, -101, -86, -78, -62, -38, -22, 3, 33, 62, 94, 112, 103, 80, 56, 33, 14, 2, 1, 5, 0, -9, -7, 5, 14, 16, 12, 5, 3, 3, -2, -9, -12, -10, -9, -16, -37, -70, -88, -80, -72, -69, -59, -45, -37, -38, -37, -33, -27, -18, -16, -21, -21, -12, -4, 1, 4, 7, 14, 22, 38, 62, 83, 102, 124, 147, 159, 151, 133, 110, 71, 28, 10, 9, 7, 7, 5, 2, 4, 6, 18, 63, 118, 148, 163, 157, 114, 67, 48, 37, 21, 11, 7, 12, 18, 14, 10, 9, 7, 4, 0, 0],
[-21, -20, -15, -10, -6, -3, 0, 6, 15, 24, 30, 32, 29, 20, 8, -5, -19, -32, -42, -46, -41, -28, -10, 7, 15, 16, 13, 5, -3, -8, -8, -6, -10, -13, -6, 9, 22, 24, 19, 12, 3, -4, -3, 4, 10, 11, 6, -2, -7, -8, -7, -6, -8, -13, -18, -18, -10, 4, 18, 26, 25, 17, 5, -3, 3, 11, 8, 2, 3, 12, 15, 12, 22, 34, 28, 13, 6, 10, 12, 9, 11, 12, 10, 9, 6, 7, 2, -15, -21, -16, -12, -9, -9, -11, -10, -7, -8, -12, -17, -24, -31, -35, -36, -35, -30, -20, -11, -10, -15, -19, -12, 3, 6, -2, -8, -10, -7, -1, -1, -5, -2, 3, 2, -2, -1, 9, 12, 0, -7, -5, -5, -7, -8, -7, -3, 2, 5, 8, 11, 10, 2, -10, -11, -8, -18, -18, -5, -6, -14, -9, 4, 9, 5, -1, -2, 9, 29, 48, 63, 85, 110, 107, 74, 53, 65, 85, 94, 96, 88, 69, 51, 37, 20, 4, -2, 2, 9, 12, 16, 31, 51, 59, 49, 35, 32, 35, 35, 30, 20, 9, -7, -22, -19, -17, -36, -62, -81, -94, -89, -60, -19, 31, 56, 42, 26, 18, 15, 7, -19, -33, -24, -24, -34, -32, -20, -9, 3, 11, 9, 5, 2, -6, -15, -12, 0, 6, 8, 20, 38, 44, 35, 25, 18, 1, -23, -37, -43, -55, -68, -72, -71, -63, -51, -43, -32, -13, 6, 22, 37, 44, 41, 38, 36, 26, 8, -6, -9, -13, -25, -32, -29, -25, -22, -16, -8, -3, -1, 8, 35, 76, 110, 121, 106, 70, 32, 13, 10, 6, 0, -3, -7, -9, -2, 10, 16, 13, 10, 11, 12, 11, 8, 3, -3, -7, -5, -5, -20, -44, -61, -62, -52, -42, -39, -41, -41, -39, -34, -22, -6, 6, 14, 20, 19, 12, 5, 5, 19, 44, 66, 83, 105, 125, 137, 151, 167, 169, 152, 133, 120, 100, 66, 30, 9, 6, 6, -1, -8, -10, -4, 18, 61, 118, 176, 211, 199, 153, 99, 54, 28, 18, 14, 10, 8, 9, 12, 16, 21, 27, 26, 18, 15, 14],
[-27, -29, -24, -17, -11, -6, -7, -10, -4, 7, 16, 25, 32, 31, 18, -2, -15, -20, -25, -32, -38, -39, -29, -8, 11, 22, 24, 15, 2, -8, -15, -18, -17, -15, -11, -3, 7, 14, 20, 23, 11, -8, -16, -11, -1, 6, 5, -1, -4, -4, -5, -8, -14, -24, -28, -20, -10, 0, 11, 19, 20, 13, 5, 3, 8, 12, 7, 1, 8, 28, 45, 53, 63, 67, 50, 26, 15, 18, 19, 14, 13, 9, 4, 2, -10, -26, -32, -29, -21, -13, -9, -6, -3, -5, -9, -10, -12, -15, -18, -25, -33, -35, -29, -18, -9, -3, -1, -9, -22, -30, -30, -26, -24, -22, -17, -10, 0, 10, 10, 2, -1, 1, 3, 4, 5, 7, 3, -6, -8, -5, -5, -8, -10, -8, -5, -5, -8, -10, -7, -2, -2, -7, -8, -7, -10, -8, -5, -8, -6, 0, -1, -3, 1, 3, 2, 9, 28, 51, 77, 103, 110, 89, 52, 24, 20, 31, 46, 63, 75, 74, 67, 54, 22, -15, -27, -12, 13, 36, 51, 57, 50, 27, 4, -4, -2, 4, 12, 15, 6, -12, -33, -56, -77, -87, -82, -71, -63, -55, -32, 0, 27, 55, 57, 29, 13, 12, 9, -6, -29, -39, -36, -34, -31, -28, -23, -8, 8, 16, 18, 19, 18, 12, 0, -10, -7, -2, 0, 11, 27, 32, 22, 12, 12, 9, -2, -7, -4, -7, -16, -22, -26, -27, -24, -22, -21, -15, -5, 7, 23, 37, 44, 48, 49, 41, 28, 25, 35, 45, 51, 59, 63, 52, 38, 35, 32, 26, 28, 41, 59, 75, 85, 87, 78, 55, 30, 20, 19, 9, -6, -14, -19, -20, -11, 4, 16, 18, 14, 12, 11, 8, 3, -3, -8, -12, -13, -9, -6, -9, -16, -22, -21, -12, -4, -4, -7, -9, -7, 6, 26, 42, 49, 47, 39, 29, 21, 20, 33, 60, 94, 128, 152, 157, 148, 143, 143, 133, 121, 117, 105, 77, 43, 17, 7, 8, 9, 6, 3, 2, 6, 24, 65, 121, 171, 189, 158, 98, 44, 14, 6, 6, 4, 2, 2, 2, 4, 8, 11, 13, 15, 17, 19, 19],
